title,confidence,ebay_price_median,ebay_price_n,est_price_old,ship_ebay_usd,ship_est_usd,n_offers,net_ebay,n_images,images
"DC Comics Justice League 7-Figure Action Figure Lot — Flash, Batman, Superman, Wonder Woman, Aquaman, Cyborg, Green Lantern",low,24.99,40,25,10.01,15,23,14.98,1,IMG20260626202114.jpg
Flowflex COVID-19 Antigen Home Test — Lot of 3,low,24.95,25,6,6.37,6,24,18.58,1,IMG20260626203740.jpg
"Arris / Xfinity Cable Modem Router (Black Wedge, with Coax Cable)",low,23.85,40,12,7.95,9,15,15.9,2,IMG20260626203004.jpg; IMG20260626203010.jpg
Pokemon Eevee Notepad + TCG Rulebook,low,22.62,40,8,6.07,4,14,16.55,2,IMG20260626193748.jpg; IMG20260626193750.jpg
Champion VentureDry Touch Screen Gloves Black — New with Tags,low,21.59,27,7,7.21,4,14,14.38,1,IMG20260626204246.jpg
Speks Soothe Magnetic Balls Set,low,20.02,40,15,8.6,4,27,11.42,1,IMG20260626195517.jpg
INSPI Premium 64oz Water Bottle (Boxed),low,19.99,40,12,7.95,9,5,12.04,1,IMG20260626195851.jpg
NBA Logo Crew Socks Size XL Black/White — New in Package (PSKG47-010),low,19.98,40,5,6.24,4,25,13.74,2,IMG20260626204254.jpg; IMG20260626204257.jpg
Blue EVA Hard-Shell Carrying Case with Dual Speaker Graphic,low,19.48,40,5,6.01,9,5,13.47,1,IMG20260626203724.jpg
Monkey Grip Memory Digital Tire Gauge with LED Flashlight (Model D08SS-M) — New in Package,low,17.99,40,10,10.64,9,2,7.35,1,IMG20260626203754.jpg
Rugged Heavy-Duty Tablet Protective Case with Hand Strap,low,17.93,40,10,9.42,9,28,8.51,2,IMG20260626201241.jpg; IMG20260626201247.jpg
LEGO Ninjago Storage Case with Minifigure Collection,low,17.52,40,35,9.97,15,32,7.55,2,IMG20260626201225.jpg; IMG20260626201228.jpg
Travel Packing Cube Organizer — Large Navy Blue Mesh-Top,low,16.99,40,6,6.95,9,7,10.04,1,IMG20260626201748.jpg
Leather Image Black Leather Bifold Wallet,low,16.98,40,6,6.25,4,10,10.73,3,IMG20260626204340.jpg; IMG20260626204401.jpg; IMG20260626204403.jpg
"Dubai Souvenir Keyrings — Lot of 4 (2 Cards, 2 per Card)",low,15.5,40,4,6.17,4,2,9.33,1,IMG20260626201725.jpg
"Travel Accessories Lot — Luggage Straps, Shoe Bag, Arm Band",low,13.09,40,6,4.15,10,6,8.94,1,IMG20260626204223.jpg
Perfect Cooling Towels (2-Pack),low,13.07,40,7,6.24,9,10,6.83,1,IMG20260626200727.jpg
OfficeWorld Compatible Ink Cartridges Bulk Box (Canon MG7120/MG6320) — Expired,low,13.0,23,5,6.95,9,24,6.05,3,IMG20260626200043.jpg; IMG20260626200048.jpg; IMG20260626200058.jpg
Advanctech Nintendo Switch Joy-Con Controller Grip — New in Box,low,12.98,40,5,7.25,4,13,5.73,1,IMG20260626202907.jpg
DIY Fairy Nightlight Gift Kit — Make Your Own Fairy Lanterns,low,12.84,7,8,10.01,6,17,2.83,2,IMG20260626200233.jpg; IMG20260626200236.jpg
Funko Pop Marvel #533 Thanos (Holiday),low,12.0,40,7,6.58,8,21,5.42,1,IMG20260626194737.jpg
Green Leather Card Holder with Money Clip,low,11.98,40,8,5.81,4,12,6.17,1,IMG20260626204333.jpg
Beyblade & Bakugan Mixed Toy Parts Lot — Large Ziplock Bag,low,10.99,3,15,14.91,15,19,-3.92,2,IMG20260626202042.jpg; IMG20260626202045.jpg
Greetings Dubai 4-Pack Souvenir Fridge Magnets — New in Blister Pack,low,10.49,40,5,5.72,4,36,4.77,1,IMG20260626201300.jpg
Crayola Fine-Tip Markers in Collector Tin,low,9.5,4,5,8.18,6,15,1.32,2,IMG20260626195538.jpg; IMG20260626195544.jpg
Avengers Infinity War Dog Tags & Keychain Set,low,8.97,40,10,6.87,4,26,2.1,1,IMG20260626193835.jpg
Pokemon TCG Elite Trainer Box Player's Guides Bundle,low,6.03,40,15,5.72,6,20,0.31,1,IMG20260626194135.jpg
